"0","#| include=FALSE"
"0","options(scipen=999)"
"0","knitr::opts_chunk$set(echo = FALSE, "
"0","                      warning = FALSE, "
"0","                      message = FALSE, "
"0","                      dpi = 500, "
"0","                      fig.pos = ""H"", "
"0","                      fig.env= 'figure', "
"0","                      tab.topcaption = TRUE,"
"0","                      ft.align = ""left"","
"0","                      ft.tabcolsep= 0, "
"0","                      ft.latex.float = ""none"""
"0","                      )"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","── [1mAttaching packages[22m ─────────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse 1.3.2 ──"
"2","[32m✔[39m [34mggplot2[39m 3.3.6      [32m✔[39m [34mpurrr  [39m 0.3.4 
[32m✔[39m [34mtibble [39m 3.1.8      [32m✔[39m [34mdplyr  [39m 1.0.10
[32m✔[39m [34mtidyr  [39m 1.2.1      [32m✔[39m [34mstringr[39m 1.4.1 
[32m✔[39m [34mreadr  [39m 2.1.2      [32m✔[39m [34mforcats[39m 0.5.2 "
"2","── [1mConflicts[22m ────────────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()"
"0","library(readr)"
"0","library(readxl)"
"0","library(zoo)"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"0","library(magick)"
"2","Linking to ImageMagick 6.9.12.3
Enabled features: cairo, fontconfig, freetype, heic, lcms, pango, raw, rsvg, webp
Disabled features: fftw, ghostscript, x11
"
"0","library(stringi)"
"0","library(patchwork)"
"0","library(xtable)"
"0","library(scales)"
"2","
Attaching package: ‘scales’

"
"2","The following object is masked from ‘package:purrr’:

    discard

"
"2","The following object is masked from ‘package:readr’:

    col_factor

"
"0","library(rvest)"
"2","
Attaching package: ‘rvest’

"
"2","The following object is masked from ‘package:readr’:

    guess_encoding

"
"0","library(rebus)"
"2","
Attaching package: ‘rebus’

"
"2","The following object is masked from ‘package:scales’:

    alpha

"
"2","The following object is masked from ‘package:stringr’:

    regex

"
"2","The following object is masked from ‘package:ggplot2’:

    alpha

"
"0","library(PNWColors)"
"0","library(lubridate)"
"2","
Attaching package: ‘lubridate’

"
"2","The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

"
"0","library(here)"
"2","here() starts at /Users/xolanisibande/Papers/1929_herding_draft
"
"0","library(flextable)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Attaching package: ‘flextable’

"
"2","The following object is masked from ‘package:xtable’:

    align

"
"2","The following object is masked from ‘package:purrr’:

    compose

"
"0","library(gt)"
"0","library(officer)"
"2","
Attaching package: ‘officer’

"
"2","The following object is masked from ‘package:readxl’:

    read_xlsx

"
"0","library(officedown)"
"0","library(modelsummary)"
"2","
Attaching package: ‘modelsummary’

"
"2","The following object is masked from ‘package:gt’:

    escape_latex

"
"0","library(sandwich)"
"0","library(lmtest)"
"0","library(stargazer)"
"2","
Please cite as: 

"
"2"," Hlavac, Marek (2022). stargazer: Well-Formatted Regression and Summary Statistics Tables.
"
"2"," R package version 5.2.3. https://CRAN.R-project.org/package=stargazer 

"
